Source,Target,Type,Id,Label,timeset,Weight,number_of_coauthored_works
n0,n1,Undirected,e0,,,9,9
n0,n2,Undirected,e1,,,8,8
n1,n2,Undirected,e2,,,24,24
n2,n3,Undirected,e3,,,1,1
n3,n4,Undirected,e4,,,1,1
n3,n5,Undirected,e5,,,1,1
n3,n6,Undirected,e6,,,1,1
n3,n7,Undirected,e7,,,1,1
n3,n27,Undirected,e8,,,1,1
n3,n8,Undirected,e9,,,1,1
n2,n8,Undirected,e10,,,1,1
n4,n8,Undirected,e11,,,1,1
n5,n8,Undirected,e12,,,1,1
n6,n8,Undirected,e13,,,1,1
n7,n8,Undirected,e14,,,1,1
n27,n8,Undirected,e15,,,1,1
n2,n27,Undirected,e16,,,1,1
n4,n27,Undirected,e17,,,1,1
n5,n27,Undirected,e18,,,1,1
n6,n27,Undirected,e19,,,1,1
n7,n27,Undirected,e20,,,1,1
n2,n7,Undirected,e21,,,1,1
n4,n7,Undirected,e22,,,1,1
n5,n7,Undirected,e23,,,1,1
n6,n7,Undirected,e24,,,1,1
n2,n6,Undirected,e25,,,1,1
n4,n6,Undirected,e26,,,1,1
n5,n6,Undirected,e27,,,1,1
n2,n5,Undirected,e28,,,1,1
n4,n5,Undirected,e29,,,1,1
n2,n4,Undirected,e30,,,15,15
n9,n10,Undirected,e31,,,1,1
n9,n11,Undirected,e32,,,1,1
n2,n9,Undirected,e33,,,2,2
n9,n12,Undirected,e34,,,1,1
n9,n13,Undirected,e35,,,1,1
n10,n13,Undirected,e36,,,1,1
n11,n13,Undirected,e37,,,1,1
n2,n13,Undirected,e38,,,1,1
n12,n13,Undirected,e39,,,1,1
n10,n12,Undirected,e40,,,1,1
n11,n12,Undirected,e41,,,1,1
n2,n12,Undirected,e42,,,1,1
n2,n10,Undirected,e43,,,1,1
n2,n11,Undirected,e44,,,1,1
n10,n11,Undirected,e45,,,1,1
n14,n15,Undirected,e46,,,1,1
n2,n14,Undirected,e47,,,1,1
n14,n16,Undirected,e48,,,1,1
n14,n17,Undirected,e49,,,1,1
n14,n211,Undirected,e50,,,1,1
n14,n18,Undirected,e51,,,1,1
n15,n18,Undirected,e52,,,1,1
n2,n18,Undirected,e53,,,1,1
n16,n18,Undirected,e54,,,1,1
n17,n18,Undirected,e55,,,1,1
n211,n18,Undirected,e56,,,1,1
n15,n211,Undirected,e57,,,1,1
n2,n211,Undirected,e58,,,1,1
n16,n211,Undirected,e59,,,1,1
n17,n211,Undirected,e60,,,1,1
n15,n17,Undirected,e61,,,1,1
n2,n17,Undirected,e62,,,1,1
n16,n17,Undirected,e63,,,1,1
n15,n16,Undirected,e64,,,1,1
n2,n16,Undirected,e65,,,1,1
n2,n15,Undirected,e66,,,1,1
n2,n19,Undirected,e67,,,1,1
n2,n20,Undirected,e68,,,1,1
n2,n21,Undirected,e69,,,2,2
n19,n21,Undirected,e70,,,1,1
n4,n21,Undirected,e71,,,2,2
n20,n21,Undirected,e72,,,1,1
n19,n20,Undirected,e73,,,1,1
n4,n20,Undirected,e74,,,1,1
n4,n19,Undirected,e75,,,1,1
n22,n23,Undirected,e76,,,1,1
n22,n24,Undirected,e77,,,1,1
n22,n25,Undirected,e78,,,1,1
n22,n26,Undirected,e79,,,1,1
n22,n27,Undirected,e80,,,1,1
n22,n28,Undirected,e81,,,1,1
n22,n29,Undirected,e82,,,1,1
n2,n22,Undirected,e83,,,1,1
n22,n30,Undirected,e84,,,1,1
n22,n31,Undirected,e85,,,1,1
n23,n31,Undirected,e86,,,1,1
n24,n31,Undirected,e87,,,1,1
n25,n31,Undirected,e88,,,1,1
n26,n31,Undirected,e89,,,1,1
n27,n31,Undirected,e90,,,1,1
n28,n31,Undirected,e91,,,1,1
n29,n31,Undirected,e92,,,1,1
n2,n31,Undirected,e93,,,1,1
n30,n31,Undirected,e94,,,1,1
n23,n30,Undirected,e95,,,1,1
n24,n30,Undirected,e96,,,1,1
n25,n30,Undirected,e97,,,1,1
n26,n30,Undirected,e98,,,1,1
n27,n30,Undirected,e99,,,1,1
n28,n30,Undirected,e100,,,1,1
n29,n30,Undirected,e101,,,1,1
n2,n30,Undirected,e102,,,1,1
n2,n23,Undirected,e103,,,1,1
n2,n24,Undirected,e104,,,1,1
n2,n25,Undirected,e105,,,1,1
n2,n26,Undirected,e106,,,2,2
n2,n28,Undirected,e107,,,1,1
n2,n29,Undirected,e108,,,3,3
n23,n29,Undirected,e109,,,1,1
n24,n29,Undirected,e110,,,1,1
n25,n29,Undirected,e111,,,1,1
n26,n29,Undirected,e112,,,2,2
n27,n29,Undirected,e113,,,1,1
n28,n29,Undirected,e114,,,1,1
n23,n28,Undirected,e115,,,1,1
n24,n28,Undirected,e116,,,1,1
n25,n28,Undirected,e117,,,1,1
n26,n28,Undirected,e118,,,1,1
n27,n28,Undirected,e119,,,1,1
n23,n27,Undirected,e120,,,1,1
n24,n27,Undirected,e121,,,1,1
n25,n27,Undirected,e122,,,1,1
n26,n27,Undirected,e123,,,1,1
n23,n26,Undirected,e124,,,1,1
n24,n26,Undirected,e125,,,1,1
n25,n26,Undirected,e126,,,1,1
n23,n25,Undirected,e127,,,1,1
n24,n25,Undirected,e128,,,1,1
n23,n24,Undirected,e129,,,1,1
n1,n72,Undirected,e130,,,3,3
n1,n32,Undirected,e131,,,1,1
n0,n32,Undirected,e132,,,1,1
n72,n32,Undirected,e133,,,1,1
n2,n32,Undirected,e134,,,1,1
n2,n72,Undirected,e135,,,3,3
n0,n72,Undirected,e136,,,1,1
n2,n33,Undirected,e137,,,1,1
n9,n33,Undirected,e138,,,1,1
n4,n33,Undirected,e139,,,1,1
n4,n9,Undirected,e140,,,1,1
n34,n35,Undirected,e141,,,1,1
n34,n36,Undirected,e142,,,1,1
n34,n37,Undirected,e143,,,1,1
n34,n38,Undirected,e144,,,1,1
n34,n39,Undirected,e145,,,1,1
n34,n40,Undirected,e146,,,1,1
n34,n41,Undirected,e147,,,1,1
n2,n34,Undirected,e148,,,1,1
n34,n42,Undirected,e149,,,1,1
n34,n43,Undirected,e150,,,1,1
n34,n44,Undirected,e151,,,1,1
n34,n45,Undirected,e152,,,1,1
n35,n45,Undirected,e153,,,1,1
n36,n45,Undirected,e154,,,1,1
n37,n45,Undirected,e155,,,1,1
n38,n45,Undirected,e156,,,1,1
n39,n45,Undirected,e157,,,1,1
n40,n45,Undirected,e158,,,1,1
n41,n45,Undirected,e159,,,1,1
n2,n45,Undirected,e160,,,1,1
n42,n45,Undirected,e161,,,1,1
n43,n45,Undirected,e162,,,1,1
n44,n45,Undirected,e163,,,1,1
n35,n44,Undirected,e164,,,1,1
n36,n44,Undirected,e165,,,1,1
n37,n44,Undirected,e166,,,1,1
n38,n44,Undirected,e167,,,1,1
n39,n44,Undirected,e168,,,1,1
n40,n44,Undirected,e169,,,1,1
n41,n44,Undirected,e170,,,1,1
n2,n44,Undirected,e171,,,1,1
n42,n44,Undirected,e172,,,1,1
n43,n44,Undirected,e173,,,1,1
n35,n43,Undirected,e174,,,1,1
n36,n43,Undirected,e175,,,1,1
n37,n43,Undirected,e176,,,1,1
n38,n43,Undirected,e177,,,1,1
n39,n43,Undirected,e178,,,1,1
n40,n43,Undirected,e179,,,1,1
n41,n43,Undirected,e180,,,1,1
n2,n43,Undirected,e181,,,1,1
n42,n43,Undirected,e182,,,1,1
n35,n42,Undirected,e183,,,1,1
n36,n42,Undirected,e184,,,1,1
n37,n42,Undirected,e185,,,1,1
n38,n42,Undirected,e186,,,1,1
n39,n42,Undirected,e187,,,1,1
n40,n42,Undirected,e188,,,1,1
n41,n42,Undirected,e189,,,1,1
n2,n42,Undirected,e190,,,1,1
n2,n35,Undirected,e191,,,1,1
n2,n36,Undirected,e192,,,1,1
n2,n37,Undirected,e193,,,1,1
n2,n38,Undirected,e194,,,1,1
n2,n39,Undirected,e195,,,1,1
n2,n40,Undirected,e196,,,1,1
n2,n41,Undirected,e197,,,1,1
n35,n41,Undirected,e198,,,1,1
n36,n41,Undirected,e199,,,1,1
n37,n41,Undirected,e200,,,1,1
n38,n41,Undirected,e201,,,1,1
n39,n41,Undirected,e202,,,1,1
n40,n41,Undirected,e203,,,1,1
n35,n40,Undirected,e204,,,1,1
n36,n40,Undirected,e205,,,1,1
n37,n40,Undirected,e206,,,1,1
n38,n40,Undirected,e207,,,1,1
n39,n40,Undirected,e208,,,1,1
n35,n39,Undirected,e209,,,1,1
n36,n39,Undirected,e210,,,1,1
n37,n39,Undirected,e211,,,1,1
n38,n39,Undirected,e212,,,1,1
n35,n38,Undirected,e213,,,1,1
n36,n38,Undirected,e214,,,1,1
n37,n38,Undirected,e215,,,1,1
n35,n37,Undirected,e216,,,1,1
n36,n37,Undirected,e217,,,1,1
n35,n36,Undirected,e218,,,1,1
n1,n46,Undirected,e219,,,1,1
n1,n47,Undirected,e220,,,3,3
n0,n47,Undirected,e221,,,2,2
n2,n47,Undirected,e222,,,4,4
n46,n47,Undirected,e223,,,1,1
n0,n46,Undirected,e224,,,1,1
n2,n46,Undirected,e225,,,1,1
n4,n48,Undirected,e226,,,2,2
n1,n4,Undirected,e227,,,10,10
n2,n48,Undirected,e228,,,2,2
n1,n48,Undirected,e229,,,1,1
n1,n49,Undirected,e230,,,1,1
n49,n50,Undirected,e231,,,1,1
n49,n51,Undirected,e232,,,1,1
n2,n49,Undirected,e233,,,1,1
n49,n52,Undirected,e234,,,1,1
n49,n53,Undirected,e235,,,1,1
n49,n54,Undirected,e236,,,1,1
n1,n54,Undirected,e237,,,1,1
n50,n54,Undirected,e238,,,1,1
n51,n54,Undirected,e239,,,1,1
n2,n54,Undirected,e240,,,1,1
n52,n54,Undirected,e241,,,1,1
n53,n54,Undirected,e242,,,1,1
n1,n53,Undirected,e243,,,1,1
n50,n53,Undirected,e244,,,1,1
n51,n53,Undirected,e245,,,1,1
n2,n53,Undirected,e246,,,1,1
n52,n53,Undirected,e247,,,1,1
n1,n52,Undirected,e248,,,1,1
n50,n52,Undirected,e249,,,1,1
n51,n52,Undirected,e250,,,1,1
n2,n52,Undirected,e251,,,1,1
n2,n50,Undirected,e252,,,1,1
n2,n51,Undirected,e253,,,3,3
n1,n51,Undirected,e254,,,3,3
n50,n51,Undirected,e255,,,1,1
n1,n50,Undirected,e256,,,1,1
n55,n56,Undirected,e257,,,1,1
n55,n57,Undirected,e258,,,1,1
n55,n58,Undirected,e259,,,1,1
n55,n59,Undirected,e260,,,1,1
n2,n55,Undirected,e261,,,1,1
n55,n60,Undirected,e262,,,1,1
n56,n60,Undirected,e263,,,1,1
n57,n60,Undirected,e264,,,1,1
n58,n60,Undirected,e265,,,1,1
n59,n60,Undirected,e266,,,4,4
n2,n60,Undirected,e267,,,10,10
n2,n56,Undirected,e268,,,1,1
n2,n57,Undirected,e269,,,1,1
n2,n58,Undirected,e270,,,1,1
n2,n59,Undirected,e271,,,3,3
n56,n59,Undirected,e272,,,1,1
n57,n59,Undirected,e273,,,1,1
n58,n59,Undirected,e274,,,1,1
n56,n58,Undirected,e275,,,1,1
n57,n58,Undirected,e276,,,1,1
n56,n57,Undirected,e277,,,1,1
n1,n61,Undirected,e278,,,1,1
n1,n19,Undirected,e279,,,1,1
n2,n61,Undirected,e280,,,1,1
n61,n19,Undirected,e281,,,1,1
n0,n19,Undirected,e282,,,1,1
n4,n61,Undirected,e283,,,1,1
n0,n4,Undirected,e284,,,1,1
n0,n61,Undirected,e285,,,1,1
n62,n63,Undirected,e286,,,1,1
n2,n62,Undirected,e287,,,1,1
n62,n64,Undirected,e288,,,1,1
n62,n65,Undirected,e289,,,1,1
n62,n66,Undirected,e290,,,1,1
n63,n66,Undirected,e291,,,1,1
n2,n66,Undirected,e292,,,1,1
n64,n66,Undirected,e293,,,1,1
n65,n66,Undirected,e294,,,1,1
n63,n65,Undirected,e295,,,1,1
n2,n65,Undirected,e296,,,1,1
n64,n65,Undirected,e297,,,1,1
n63,n64,Undirected,e298,,,1,1
n2,n64,Undirected,e299,,,1,1
n2,n63,Undirected,e300,,,1,1
n4,n78,Undirected,e301,,,1,1
n48,n78,Undirected,e302,,,1,1
n2,n78,Undirected,e303,,,1,1
n21,n78,Undirected,e304,,,1,1
n21,n48,Undirected,e305,,,1,1
n67,n68,Undirected,e306,,,1,1
n67,n69,Undirected,e307,,,1,1
n29,n67,Undirected,e308,,,1,1
n26,n67,Undirected,e309,,,1,1
n2,n67,Undirected,e310,,,1,1
n2,n68,Undirected,e311,,,1,1
n2,n69,Undirected,e312,,,1,1
n26,n68,Undirected,e313,,,1,1
n26,n69,Undirected,e314,,,1,1
n29,n68,Undirected,e315,,,1,1
n29,n69,Undirected,e316,,,1,1
n68,n69,Undirected,e317,,,1,1
n1,n70,Undirected,e318,,,1,1
n1,n71,Undirected,e319,,,1,1
n4,n72,Undirected,e320,,,2,2
n70,n72,Undirected,e321,,,1,1
n71,n72,Undirected,e322,,,1,1
n4,n71,Undirected,e323,,,1,1
n2,n71,Undirected,e324,,,1,1
n70,n71,Undirected,e325,,,1,1
n4,n70,Undirected,e326,,,1,1
n2,n70,Undirected,e327,,,1,1
n73,n74,Undirected,e328,,,1,1
n73,n75,Undirected,e329,,,1,1
n2,n73,Undirected,e330,,,1,1
n73,n76,Undirected,e331,,,1,1
n74,n76,Undirected,e332,,,1,1
n75,n76,Undirected,e333,,,1,1
n2,n76,Undirected,e334,,,2,2
n2,n74,Undirected,e335,,,1,1
n2,n75,Undirected,e336,,,1,1
n74,n75,Undirected,e337,,,1,1
n60,n77,Undirected,e338,,,1,1
n60,n78,Undirected,e339,,,10,10
n59,n77,Undirected,e340,,,1,1
n59,n78,Undirected,e341,,,2,2
n77,n78,Undirected,e342,,,1,1
n2,n77,Undirected,e343,,,1,1
n4,n79,Undirected,e344,,,1,1
n79,n80,Undirected,e345,,,1,1
n2,n79,Undirected,e346,,,1,1
n2,n80,Undirected,e347,,,1,1
n4,n80,Undirected,e348,,,1,1
n1,n81,Undirected,e349,,,1,1
n2,n81,Undirected,e350,,,1,1
n47,n81,Undirected,e351,,,1,1
n2,n82,Undirected,e352,,,1,1
n2,n83,Undirected,e353,,,2,2
n2,n84,Undirected,e354,,,1,1
n2,n85,Undirected,e355,,,1,1
n2,n86,Undirected,e356,,,1,1
n0,n86,Undirected,e357,,,1,1
n1,n86,Undirected,e358,,,1,1
n82,n86,Undirected,e359,,,1,1
n83,n86,Undirected,e360,,,1,1
n84,n86,Undirected,e361,,,1,1
n85,n86,Undirected,e362,,,1,1
n0,n85,Undirected,e363,,,1,1
n1,n85,Undirected,e364,,,1,1
n82,n85,Undirected,e365,,,1,1
n83,n85,Undirected,e366,,,1,1
n84,n85,Undirected,e367,,,1,1
n0,n84,Undirected,e368,,,1,1
n1,n84,Undirected,e369,,,1,1
n82,n84,Undirected,e370,,,1,1
n83,n84,Undirected,e371,,,1,1
n0,n83,Undirected,e372,,,2,2
n1,n83,Undirected,e373,,,2,2
n82,n83,Undirected,e374,,,1,1
n0,n82,Undirected,e375,,,1,1
n1,n82,Undirected,e376,,,1,1
n47,n60,Undirected,e377,,,1,1
n60,n87,Undirected,e378,,,1,1
n47,n87,Undirected,e379,,,1,1
n59,n87,Undirected,e380,,,1,1
n2,n87,Undirected,e381,,,1,1
n47,n59,Undirected,e382,,,1,1
n88,n89,Undirected,e383,,,1,1
n88,n90,Undirected,e384,,,1,1
n2,n88,Undirected,e385,,,1,1
n2,n89,Undirected,e386,,,1,1
n2,n90,Undirected,e387,,,3,3
n89,n90,Undirected,e388,,,1,1
n91,n92,Undirected,e389,,,1,1
n91,n93,Undirected,e390,,,1,1
n91,n94,Undirected,e391,,,3,3
n91,n95,Undirected,e392,,,1,1
n91,n96,Undirected,e393,,,1,1
n91,n97,Undirected,e394,,,1,1
n91,n98,Undirected,e395,,,1,1
n2,n91,Undirected,e396,,,1,1
n91,n99,Undirected,e397,,,1,1
n91,n100,Undirected,e398,,,1,1
n91,n101,Undirected,e399,,,1,1
n91,n102,Undirected,e400,,,1,1
n91,n103,Undirected,e401,,,1,1
n91,n104,Undirected,e402,,,1,1
n91,n134,Undirected,e403,,,1,1
n91,n105,Undirected,e404,,,1,1
n91,n106,Undirected,e405,,,1,1
n92,n106,Undirected,e406,,,1,1
n93,n106,Undirected,e407,,,1,1
n94,n106,Undirected,e408,,,1,1
n95,n106,Undirected,e409,,,1,1
n96,n106,Undirected,e410,,,1,1
n97,n106,Undirected,e411,,,1,1
n98,n106,Undirected,e412,,,1,1
n2,n106,Undirected,e413,,,1,1
n99,n106,Undirected,e414,,,1,1
n100,n106,Undirected,e415,,,1,1
n101,n106,Undirected,e416,,,1,1
n102,n106,Undirected,e417,,,1,1
n103,n106,Undirected,e418,,,1,1
n104,n106,Undirected,e419,,,1,1
n134,n106,Undirected,e420,,,1,1
n105,n106,Undirected,e421,,,1,1
n92,n105,Undirected,e422,,,1,1
n93,n105,Undirected,e423,,,1,1
n94,n105,Undirected,e424,,,1,1
n95,n105,Undirected,e425,,,1,1
n96,n105,Undirected,e426,,,1,1
n97,n105,Undirected,e427,,,1,1
n98,n105,Undirected,e428,,,1,1
n2,n105,Undirected,e429,,,1,1
n99,n105,Undirected,e430,,,1,1
n100,n105,Undirected,e431,,,1,1
n101,n105,Undirected,e432,,,1,1
n102,n105,Undirected,e433,,,1,1
n103,n105,Undirected,e434,,,1,1
n104,n105,Undirected,e435,,,1,1
n134,n105,Undirected,e436,,,1,1
n92,n134,Undirected,e437,,,1,1
n93,n134,Undirected,e438,,,1,1
n94,n134,Undirected,e439,,,1,1
n95,n134,Undirected,e440,,,1,1
n96,n134,Undirected,e441,,,1,1
n97,n134,Undirected,e442,,,1,1
n98,n134,Undirected,e443,,,1,1
n2,n134,Undirected,e444,,,1,1
n99,n134,Undirected,e445,,,1,1
n100,n134,Undirected,e446,,,1,1
n101,n134,Undirected,e447,,,1,1
n102,n134,Undirected,e448,,,1,1
n103,n134,Undirected,e449,,,1,1
n104,n134,Undirected,e450,,,1,1
n92,n104,Undirected,e451,,,1,1
n93,n104,Undirected,e452,,,1,1
n94,n104,Undirected,e453,,,1,1
n95,n104,Undirected,e454,,,1,1
n96,n104,Undirected,e455,,,1,1
n97,n104,Undirected,e456,,,1,1
n98,n104,Undirected,e457,,,1,1
n2,n104,Undirected,e458,,,1,1
n99,n104,Undirected,e459,,,1,1
n100,n104,Undirected,e460,,,1,1
n101,n104,Undirected,e461,,,1,1
n102,n104,Undirected,e462,,,1,1
n103,n104,Undirected,e463,,,1,1
n92,n103,Undirected,e464,,,1,1
n93,n103,Undirected,e465,,,1,1
n94,n103,Undirected,e466,,,1,1
n95,n103,Undirected,e467,,,1,1
n96,n103,Undirected,e468,,,1,1
n97,n103,Undirected,e469,,,1,1
n98,n103,Undirected,e470,,,1,1
n2,n103,Undirected,e471,,,1,1
n99,n103,Undirected,e472,,,1,1
n100,n103,Undirected,e473,,,1,1
n101,n103,Undirected,e474,,,1,1
n102,n103,Undirected,e475,,,1,1
n92,n102,Undirected,e476,,,1,1
n93,n102,Undirected,e477,,,1,1
n94,n102,Undirected,e478,,,1,1
n95,n102,Undirected,e479,,,1,1
n96,n102,Undirected,e480,,,1,1
n97,n102,Undirected,e481,,,1,1
n98,n102,Undirected,e482,,,1,1
n2,n102,Undirected,e483,,,1,1
n99,n102,Undirected,e484,,,1,1
n100,n102,Undirected,e485,,,1,1
n101,n102,Undirected,e486,,,1,1
n92,n101,Undirected,e487,,,1,1
n93,n101,Undirected,e488,,,1,1
n94,n101,Undirected,e489,,,1,1
n95,n101,Undirected,e490,,,1,1
n96,n101,Undirected,e491,,,1,1
n97,n101,Undirected,e492,,,1,1
n98,n101,Undirected,e493,,,1,1
n2,n101,Undirected,e494,,,1,1
n99,n101,Undirected,e495,,,1,1
n100,n101,Undirected,e496,,,1,1
n92,n100,Undirected,e497,,,1,1
n93,n100,Undirected,e498,,,1,1
n94,n100,Undirected,e499,,,1,1
n95,n100,Undirected,e500,,,1,1
n96,n100,Undirected,e501,,,1,1
n97,n100,Undirected,e502,,,1,1
n98,n100,Undirected,e503,,,1,1
n2,n100,Undirected,e504,,,1,1
n99,n100,Undirected,e505,,,1,1
n92,n99,Undirected,e506,,,1,1
n93,n99,Undirected,e507,,,1,1
n94,n99,Undirected,e508,,,1,1
n95,n99,Undirected,e509,,,1,1
n96,n99,Undirected,e510,,,1,1
n97,n99,Undirected,e511,,,1,1
n98,n99,Undirected,e512,,,1,1
n2,n99,Undirected,e513,,,1,1
n2,n92,Undirected,e514,,,1,1
n2,n93,Undirected,e515,,,1,1
n2,n94,Undirected,e516,,,1,1
n2,n95,Undirected,e517,,,1,1
n2,n96,Undirected,e518,,,1,1
n2,n97,Undirected,e519,,,1,1
n2,n98,Undirected,e520,,,1,1
n92,n98,Undirected,e521,,,1,1
n93,n98,Undirected,e522,,,1,1
n94,n98,Undirected,e523,,,1,1
n95,n98,Undirected,e524,,,1,1
n96,n98,Undirected,e525,,,1,1
n97,n98,Undirected,e526,,,1,1
n92,n97,Undirected,e527,,,1,1
n93,n97,Undirected,e528,,,1,1
n94,n97,Undirected,e529,,,1,1
n95,n97,Undirected,e530,,,1,1
n96,n97,Undirected,e531,,,1,1
n92,n96,Undirected,e532,,,1,1
n93,n96,Undirected,e533,,,1,1
n94,n96,Undirected,e534,,,1,1
n95,n96,Undirected,e535,,,1,1
n92,n95,Undirected,e536,,,1,1
n93,n95,Undirected,e537,,,1,1
n94,n95,Undirected,e538,,,1,1
n92,n94,Undirected,e539,,,1,1
n93,n94,Undirected,e540,,,1,1
n92,n93,Undirected,e541,,,1,1
n60,n107,Undirected,e542,,,1,1
n60,n108,Undirected,e543,,,1,1
n60,n109,Undirected,e544,,,1,1
n60,n110,Undirected,e545,,,1,1
n60,n111,Undirected,e546,,,1,1
n78,n107,Undirected,e547,,,1,1
n78,n108,Undirected,e548,,,1,1
n78,n109,Undirected,e549,,,1,1
n78,n110,Undirected,e550,,,1,1
n78,n111,Undirected,e551,,,1,1
n59,n111,Undirected,e552,,,1,1
n107,n111,Undirected,e553,,,1,1
n2,n111,Undirected,e554,,,1,1
n108,n111,Undirected,e555,,,1,1
n109,n111,Undirected,e556,,,1,1
