label,number_of_authored_works,times_cited,uniqueIndex,combineValues
"Banovic, F",10,20,1,*
"Olivry, T",25,146,2,*
"Linder, Ke",70,467,3,*
"Mackay, R",1,0,4,*
"Bizikova, P",15,71,5,*
"Luff, J",1,0,6,*
"Zhou, D",1,0,7,*
"Yuan, H",1,0,8,*
"Breuhaus, B",1,0,30,
"Nelson, E",1,0,10,*
"Baumer, W",2,0,11,*
"Fukuyama, T",1,0,12,*
"Martel, Bc",1,0,13,*
"Ehling, S",1,0,14,*
"Ganchingco, Jr",1,0,15,*
"Messenger, Km",1,0,16,*
"Risselada, M",1,0,17,*
"Griffith, E",1,0,18,*
"Roberts, Bv",1,0,19,*
"Davidson, G",1,0,226,
"Zamboni, Wc",1,0,21,*
"Laprais, Af",1,0,22,*
"Lashnits, Ew",1,0,23,*
"Tucker, A",2,0,24,*
"Tarigo, Jl",1,1,25,*
"Meichner, K",1,1,26,*
"Kraszeski, Bh",1,1,27,*
"Durrant, Jr",1,1,28,*
"Grindem, Cb",2,1,29,*
"Breuhaus, Ba",2,4,30,*
"Moore, Pf",1,1,31,*
"Neel, Ja",3,1,32,*
"Borst, Lb",1,1,33,*
"Fogle, Je",1,1,34,*
"Dunston, S",3,22,79,
"Rakich, P",1,1,36,*
"Linder, K",18,127,3,
"Jacob, M",1,0,38,*
"Cavanagh, J",1,1,39,*
"Draughn, Gl",1,1,40,*
"Allen, Cl",1,1,41,*
"Routh, Pa",1,1,42,*
"Stone, Mr",1,1,43,*
"Kirker, Kr",1,1,44,*
"Boegli, A",1,1,45,*
"Schuchman, Rm",1,1,46,*
"Baynes, Re",1,1,47,*
"James, G",1,1,48,*
"Melander, C",1,1,49,*
"Pollard, A",1,1,50,*
"Uri, M",1,3,51,*
"Rossi, Ma",4,15,52,*
"Tham, Hl",2,1,53,*
"Cote-sierra, J",1,11,54,*
"Mayhew, D",1,11,55,*
"Paps, Js",3,24,56,*
"Peredo, C",1,11,57,*
"Rajpal, D",1,11,58,*
"Hofland, H",1,11,59,*
"Keene, Bw",2,5,60,*
"Palerme, Js",1,0,61,*
"Jones, Ae",1,0,62,*
"Ward, Jl",1,0,63,*
"Balakrishnan, N",4,14,64,*
"Breitschwerdt, Eb",13,187,65,*
"Tamamoto-mochizuki, C",1,1,66,*
"Laprais, A",1,1,22,
"Linek, M",1,0,68,*
"Doelle, M",1,0,69,*
"Boche, J",1,0,70,*
"Jagannathan, V",1,0,71,*
"Leeb, T",1,0,72,*
"Maggi, R",1,0,85,
"Harper, Jb",1,0,74,*
"Alpi, Km",1,0,75,*
"Brown, Jc",1,0,76,*
"Wofford, Ja",1,1,77,*
"Mamo, Lb",1,1,78,*
"Dunston, Sm",2,10,79,*
"Gilger, Bc",1,3,80,*
"Pinto, Ni",1,3,81,*
"Mcmullen, Rj",1,3,82,*
"Cullen, Jm",3,10,83,*
"Pultorak, El",1,2,84,*
"Maggi, Rg",10,175,85,*
"Sauber, L",1,2,86,*
"Moriello, Ka",1,2,87,*
"Messenger, Lm",1,2,88,*
"Bazzle, L",1,2,89,*
"Tobias, Jr",2,3,90,*
"Atlee, B",1,2,91,*
"Zabel, S",1,2,92,*
"Hensel, N",1,2,93,*
"Messa, Jb",1,3,94,*
"Tate, Lp",1,0,95,*
"Rowe, Ea",1,0,96,*
"Mathews, Kg",4,17,97,*
"Olby, Nj",6,84,98,*
"Agler, C",1,14,99,*
"Nielsen, Dm",1,14,100,*
"Urkasemsin, G",3,32,101,*
"Singleton, A",1,14,102,*
"Tonomura, N",1,14,103,*
"Sigurdsson, S",1,14,104,*
"Tang, Rq",1,14,105,*
"Arepalli, S",1,14,106,*
"Hernandez, D",1,14,107,*
"Lindblad-toh, K",1,14,108,*
"Van De Leemput, J",1,14,109,*
"Motsinger-reif, A",1,14,110,*
"O'brien, Dp",1,14,111,*
"Bell, J",1,14,144,
"Harris, T",1,14,113,*
"Steinberg, S",1,14,114,*
"Cherry, Na",1,9,115,*
"Pierce, E",1,9,116,*
"Sontakke, N",1,9,117,*
"Hegarty, Bc",1,9,118,*
"Bradley, Jm",1,9,119,*
"Jennings, Sh",1,3,120,*
"Wise, Ag",1,3,121,*
"Nickeleit, V",1,3,122,*
"Maes, Rk",1,3,123,*
"Cianciolo, Re",1,3,124,*
"Del Piero, F",1,3,125,*
"Law, Jm",1,3,126,*
"Kim, Y",1,3,127,*
"Mccalla, Ac",1,3,128,*
"Roberts, Mc",1,3,129,*
"Murphy, Km",1,1,130,*
"Boone, A",1,1,131,*
"Jennings, S",1,1,120,
"Asakawa, Mg",1,4,133,*
"Varanat, M",7,141,134,*
"Kempf, Vaj",2,41,135,*
"Linder, Kl",1,23,3,
"Day, Mj",1,23,137,*
"Chomel, Bb",1,23,138,*
"Copple, Cn",1,0,139,*
"Boswell, Sg",1,0,140,*
"Fogle, Ca",1,0,141,*
"Mondoulet, L",1,4,142,*
"Donne, N",1,4,143,*
"Bell, Js",2,18,144,*
"De Lahunta, A",2,18,145,*
"Stevens, Bj",1,0,146,*
"Beerlage, C",1,18,147,*
"Cooley, J",1,18,148,*
"Gookin, Jl",1,9,149,*
"Wood, Mw",1,9,150,*
"Nordone, Sk",1,9,151,*
"Broadhurst, J",1,15,152,*
"Schramme, M",1,12,153,*
"Josson, A",1,12,154,*
"Chanoit, G",1,5,155,*
"Small, Mt",1,5,156,*
"Loomis, Mr",1,3,157,*
"Stringer, Em",1,3,158,*
"De Voe, Rs",1,3,159,*
"Troan, B",1,3,160,*
"Mccalla-martin, A",1,3,196,
"Casal, Ml",1,9,162,*
"Wang, P",1,9,163,*
"Bernstein, Ja",1,9,164,*
"Oberkirchner, U",3,35,165,*
"Dewhirst, Mw",1,10,166,*
"Thrall, De",2,18,167,*
"Maccarini, P",1,10,168,*
"Stauffer, P",1,10,169,*
"Macfall, J",1,10,170,*
"Hauck, M",1,10,181,
"Snyder, S",1,10,182,
"Case, B",1,10,173,*
"Lan, L",1,10,174,*
"Mccall, L",1,10,175,*
"Riviere, Je",1,7,176,*
"Monteiro-riviere, Na",1,7,177,*
"Inman, Ao",1,7,178,*
"Saathoff, Jg",1,7,179,*
"Xia, Xr",1,7,180,*
"Hauck, Ml",1,5,181,*
"Snyder, Sa",1,5,182,*
"Hedan, B",1,5,183,*
"Smith, Gw",1,1,184,*
"Foster, Dm",1,1,185,*
"Chinnadurai, Sk",3,6,186,*
"Nutt, Jn",1,1,187,*
"Pandiri, A",1,1,188,*
"Alley, Ml",1,1,189,*
"Horowitz, Jm",1,8,190,*
"Kim, Th",1,8,191,*
"Chiera, Sl",1,8,192,*
"Trempus, Cs",1,8,193,*
"Smart, Rc",2,26,194,*
"Piedrahita, Ja",2,19,195,*
"Mccalla-martin, Ac",2,19,196,*
"Chen, Xx",2,19,197,*
"Estrada, Jl",2,19,198,*
"Zadrozny, L",1,10,199,*
"Pease, Ap",2,26,200,*
"Liles, Sr",1,5,201,*
"Cain, B",1,5,202,*
"House, Js",1,18,203,*
"Zhu, Sy",1,18,204,*
"Ranjan, R",1,18,205,*
"Paps, J",1,13,56,
"Travis, A",1,31,207,*
"Lee, W",1,31,208,*
"Bissett, Sa",1,31,209,*
"Breen, M",1,43,210,*
"Thomas, R",1,43,211,*
"Duke, Se",1,43,212,*
"Wang, Hj",1,43,213,*
"Breen, Te",1,43,214,*
"Higgins, Rj",1,43,215,*
"Ellis, P",1,43,216,*
"Langford, Cf",1,43,217,*
"Dickinson, Pj",1,43,218,*
"Horton, S",1,26,219,*
"Van Wettere, Aj",2,7,220,*
"Suter, Se",2,7,221,*
"Weinberg, G",1,21,222,*
"Santoro, D",1,3,223,*
"Pease, A",1,3,200,
"Papich, Mg",1,10,225,*
"Davidson, Gs",1,10,226,*
"Goldman, Rb",1,10,227,*
"Roe, Sc",1,2,228,*
"Mitsui, A",1,2,229,*
"Kruse, Ma",1,2,230,*
"Loomis, M",1,3,157,
"Tuttle, Ad",3,10,232,*
"Maclean, Ra",1,3,233,*
"Wolfe, Ba",1,3,234,*
"Harms, Ca",2,5,235,*
"Brown, Dl",1,3,236,*
"Van Wettere, A",2,5,220,
"Fatzinger, Mh",1,3,238,*
"Hardie, Em",1,21,239,*
"Devoe, Rs",1,2,240,*
"Meuten, Dj",1,7,241,*
"Ranck, Rs",2,15,242,*
"Haber, Md",1,7,243,*
"Snyder, La",1,0,244,*
"Munana, Kr",1,8,245,*
"Mackillop, E",2,13,246,*
"Redding, R",1,4,247,*
"Frederico, L",1,4,248,*
"Gunkel, C",1,4,249,*
"Remick, A",2,11,250,*
"Brown, Tt",1,5,251,*
"Grindem, C",1,7,29,
"Tarigo, J",1,7,25,
"Neel, J",1,7,32,
"Harvey, S",1,7,256,
"Harvey, Sb",1,2,256,*
"Cannon, Cz",1,2,257,*
"Brizuela, Bj",1,2,258,*
"Monteiro-riviere, N",1,0,177,
"Shin, K",1,0,260,*
"Dixon, D",1,22,261,*
"Mozzachio, K",1,22,262,*